lineId,directionId,pointId,(avg(speed) * 3.6),count,local_time
64,4952,1162,12.746442168307231,3,2025-06-28 19:30:00
34,9978,1233,9.834173757717814,8,2025-06-28 19:30:00
38,4076,1233,11.90597111941746,6,2025-06-28 19:30:00
54,1780,1233,17.955225440697475,4,2025-06-28 19:30:00
80,9946,1233,16.34672476128752,5,2025-06-28 19:30:00
95,4318,1233,17.135801163529898,7,2025-06-28 19:30:00
34,4952,1278,11.990569506193358,7,2025-06-28 19:30:00
59,3130,1280,11.940742498825934,2,2025-06-28 19:30:00
34,9978,1706,16.246428112237652,2,2025-06-28 19:30:00
80,9946,1706,17.54285517413294,2,2025-06-28 19:30:00
34,9978,1712,13.615053933133211,3,2025-06-28 19:30:00
34,9978,1715,22.626511338586695,1,2025-06-28 19:30:00
34,9978,1728,13.778192120523531,3,2025-06-28 19:30:00
80,9946,1728,13.882594274964893,2,2025-06-28 19:30:00
34,9978,1729,11.936916806640648,3,2025-06-28 19:30:00
38,4076,1729,23.35291739885936,1,2025-06-28 19:30:00
54,1780,1729,37.033813137507806,1,2025-06-28 19:30:00
64,3134,1729,18.61837112970502,3,2025-06-28 19:30:00
80,9946,1729,15.16241090273971,2,2025-06-28 19:30:00
95,4318,1729,15.617446036582397,2,2025-06-28 19:30:00
34,9978,1733,12.410257158242551,5,2025-06-28 19:30:00
71,3520,1734,6.352623627421756,4,2025-06-28 19:30:00
34,4952,1762,13.067921667261345,2,2025-06-28 19:30:00
34,4952,1764,25.274764638365852,7,2025-06-28 19:30:00
34,4952,1769,7.78693337656955,4,2025-06-28 19:30:00
80,4952,1769,12.096502183013403,4,2025-06-28 19:30:00
34,4952,1776,6.782521857643494,1,2025-06-28 19:30:00
38,1000,1776,19.520478460729432,1,2025-06-28 19:30:00
64,4952,1776,7.496471526869125,1,2025-06-28 19:30:00
71,2596,1776,23.605542099843362,2,2025-06-28 19:30:00
80,4952,1776,5.188302893739729,4,2025-06-28 19:30:00
95,1781,1776,19.709395571405643,2,2025-06-28 19:30:00
34,4952,1777,18.257585252241096,3,2025-06-28 19:30:00
36,1830,1803,17.757042243009266,2,2025-06-28 19:30:00
36,1830,1804,22.625568628079844,3,2025-06-28 19:30:00
34,9978,1824,6.794514021989998,6,2025-06-28 19:30:00
80,9946,1824,6.170866728705462,1,2025-06-28 19:30:00
60,1962,1880,5.8840168162030775,1,2025-06-28 19:30:00
60,1962,1881,15.563320708369494,7,2025-06-28 19:30:00
60,1425,1883,13.753565102548045,3,2025-06-28 19:30:00
60,1425,1884,6.418300237982253,1,2025-06-28 19:30:00
38,4076,1906,15.279662528841632,3,2025-06-28 19:30:00
54,1780,1906,13.400160708707112,3,2025-06-28 19:30:00
95,4318,1906,17.58039663321309,7,2025-06-28 19:30:00
38,4076,1909,21.443074062333068,4,2025-06-28 19:30:00
54,1780,1909,9.902709363371393,2,2025-06-28 19:30:00
95,4318,1909,17.133114038356567,7,2025-06-28 19:30:00
38,4076,1910,8.38060047948122,4,2025-06-28 19:30:00
60,1962,1910,14.047402087830328,3,2025-06-28 19:30:00
38,1000,1980,12.215167733621264,4,2025-06-28 19:30:00
54,1780,1980,12.284101602844482,4,2025-06-28 19:30:00
60,1425,1980,10.971454562623121,2,2025-06-28 19:30:00
38,1000,1981,12.683403825321758,5,2025-06-28 19:30:00
54,1780,1981,10.518451181770285,7,2025-06-28 19:30:00
71,2596,1981,13.358647987989743,10,2025-06-28 19:30:00
95,1781,1981,27.527218108167308,2,2025-06-28 19:30:00
34,4952,1983,18.694953747299618,1,2025-06-28 19:30:00
38,1000,1983,18.176637613528914,2,2025-06-28 19:30:00
54,1780,1983,15.98638964720875,2,2025-06-28 19:30:00
71,2596,1983,10.200383991582923,4,2025-06-28 19:30:00
80,4952,1983,13.971181951243416,2,2025-06-28 19:30:00
95,1781,1983,6.246345770042456,2,2025-06-28 19:30:00
59,3125,3120,13.918738404531588,6,2025-06-28 19:30:00
59,3125,3121,13.702954917768684,11,2025-06-28 19:30:00
59,3130,3155,15.748937176240407,7,2025-06-28 19:30:00
59,3130,3156,12.551398553124338,7,2025-06-28 19:30:00
59,3125,3372,14.903883762555331,3,2025-06-28 19:30:00
71,3520,3514,16.948134470440408,10,2025-06-28 19:30:00
95,1781,3514,7.402823550641765,2,2025-06-28 19:30:00
71,2596,3525,15.185780285989496,5,2025-06-28 19:30:00
71,2596,3558,13.201214284434164,11,2025-06-28 19:30:00
95,4318,3558,16.502547212173138,13,2025-06-28 19:30:00
71,2596,3559,4.334477174251598,3,2025-06-28 19:30:00
80,4952,3912,17.995957340570655,5,2025-06-28 19:30:00
59,3125,3921,16.8443812480616,4,2025-06-28 19:30:00
80,4952,3921,12.598635559093113,6,2025-06-28 19:30:00
95,4318,4303,11.14229619246098,8,2025-06-28 19:30:00
71,3520,4304,14.696335564881135,6,2025-06-28 19:30:00
95,4318,4304,19.94149627010809,5,2025-06-28 19:30:00
71,3520,4305,13.488874675521142,6,2025-06-28 19:30:00
95,4318,4305,13.072739752836675,7,2025-06-28 19:30:00
95,4318,4306,21.36138833138588,6,2025-06-28 19:30:00
95,4318,4307,13.558955535416574,6,2025-06-28 19:30:00
95,1781,4362,18.498408138905734,3,2025-06-28 19:30:00
95,1781,4363,13.018477573554451,2,2025-06-28 19:30:00
95,1781,4364,16.45059175687608,4,2025-06-28 19:30:00
95,1781,4365,0.5352440355972967,1,2025-06-28 19:30:00
34,4952,4367,18.240431201168388,2,2025-06-28 19:30:00
38,1000,4367,13.232812431973901,5,2025-06-28 19:30:00
54,1780,4367,6.422928427167561,1,2025-06-28 19:30:00
71,2596,4367,20.31289036071713,4,2025-06-28 19:30:00
80,4952,4367,14.491058627296843,3,2025-06-28 19:30:00
95,1781,4367,15.876657638285598,4,2025-06-28 19:30:00
71,3520,5407,17.189491241487488,15,2025-06-28 19:30:00
38,1000,6112,9.555927986407818,7,2025-06-28 19:30:00
54,1780,6112,10.075655559278948,3,2025-06-28 19:30:00
60,1425,6112,6.909355603397015,4,2025-06-28 19:30:00
34,4952,6432,11.837262872904185,11,2025-06-28 19:30:00
38,1000,6432,0.17846947257362944,1,2025-06-28 19:30:00
64,4952,6432,9.21362972032016,6,2025-06-28 19:30:00
71,2596,6432,14.935904156121657,15,2025-06-28 19:30:00
80,4952,6432,15.121881147575671,4,2025-06-28 19:30:00
95,1781,6432,10.667297063802915,4,2025-06-28 19:30:00
34,9978,6433,7.130438429575662,2,2025-06-28 19:30:00
38,4076,6433,5.46853893053526,3,2025-06-28 19:30:00
54,1780,6433,6.044856688745044,1,2025-06-28 19:30:00
80,9946,6433,10.118018000732299,2,2025-06-28 19:30:00
95,4318,6433,3.9117422055202686,1,2025-06-28 19:30:00
64,4952,1162,11.219418835354052,6,2025-06-28 19:45:00
34,9978,1233,15.365659116860051,5,2025-06-28 19:45:00
38,4076,1233,13.694388434257629,5,2025-06-28 19:45:00
54,1780,1233,17.572427914820448,4,2025-06-28 19:45:00
80,9946,1233,13.541775691178303,5,2025-06-28 19:45:00
95,4318,1233,11.902574058838159,10,2025-06-28 19:45:00
34,4952,1278,23.937638498927242,3,2025-06-28 19:45:00
59,3130,1280,12.476354337968992,1,2025-06-28 19:45:00
64,3134,1654,15.217407902447192,3,2025-06-28 19:45:00
34,9978,1706,14.634094107932988,1,2025-06-28 19:45:00
80,9946,1706,7.136692187775292,1,2025-06-28 19:45:00
34,9978,1712,11.228735581991604,1,2025-06-28 19:45:00
34,9978,1713,16.945444767879202,8,2025-06-28 19:45:00
34,9978,1714,16.491718039535538,2,2025-06-28 19:45:00
34,9978,1715,17.79101167624194,4,2025-06-28 19:45:00
34,9978,1728,12.823971865776478,3,2025-06-28 19:45:00
80,9946,1728,9.091033444991265,3,2025-06-28 19:45:00
34,9978,1729,14.336171151022052,2,2025-06-28 19:45:00
38,4076,1729,16.726845561237255,4,2025-06-28 19:45:00
54,1780,1729,11.3009648467074,3,2025-06-28 19:45:00
64,3134,1729,18.532971513946517,6,2025-06-28 19:45:00
80,9946,1729,17.453146612367988,1,2025-06-28 19:45:00
95,4318,1729,16.384895370351103,2,2025-06-28 19:45:00
34,9978,1733,16.320774979956273,2,2025-06-28 19:45:00
71,3520,1734,14.476065723103755,1,2025-06-28 19:45:00
34,4952,1762,6.776168492797844,1,2025-06-28 19:45:00
34,4952,1764,36.94190158763462,2,2025-06-28 19:45:00
34,4952,1769,19.153080745157656,2,2025-06-28 19:45:00
80,4952,1769,23.729501524352848,1,2025-06-28 19:45:00
34,4952,1776,18.728764776524713,1,2025-06-28 19:45:00
64,4952,1776,20.680242301524764,1,2025-06-28 19:45:00
71,2596,1776,23.27497278432398,2,2025-06-28 19:45:00
80,4952,1776,5.871596145475982,3,2025-06-28 19:45:00
95,1781,1776,12.983810601182546,1,2025-06-28 19:45:00
34,4952,1777,10.992312102908382,4,2025-06-28 19:45:00
34,9978,1824,5.85832508677644,1,2025-06-28 19:45:00
80,9946,1824,5.969068550309378,3,2025-06-28 19:45:00
36,2719,1870,19.607087979344488,2,2025-06-28 19:45:00
36,2719,1871,25.390682605912634,1,2025-06-28 19:45:00
60,1962,1881,24.91250293792743,4,2025-06-28 19:45:00
60,1425,1883,11.924622561372544,4,2025-06-28 19:45:00
60,1425,1884,11.00744283946645,2,2025-06-28 19:45:00
38,4076,1906,16.333296123972755,3,2025-06-28 19:45:00
54,1780,1906,16.402779144059444,2,2025-06-28 19:45:00
95,4318,1906,15.336830598396947,3,2025-06-28 19:45:00
38,4076,1909,25.671792639640014,3,2025-06-28 19:45:00
54,1780,1909,30.83441857812337,1,2025-06-28 19:45:00
95,4318,1909,25.923525493463792,2,2025-06-28 19:45:00
38,4076,1910,12.302459098033014,3,2025-06-28 19:45:00
60,1962,1910,11.237794259952125,2,2025-06-28 19:45:00
38,1000,1980,14.605675381538735,3,2025-06-28 19:45:00
54,1780,1980,20.416699336613025,2,2025-06-28 19:45:00
60,1425,1980,17.455439407197765,2,2025-06-28 19:45:00
38,1000,1981,32.18154072298871,2,2025-06-28 19:45:00
54,1780,1981,32.0100069088168,2,2025-06-28 19:45:00
71,2596,1981,22.234019447785215,9,2025-06-28 19:45:00
95,1781,1981,23.03707365675233,4,2025-06-28 19:45:00
34,4952,1983,11.947345492514707,1,2025-06-28 19:45:00
38,1000,1983,19.77201363100555,2,2025-06-28 19:45:00
54,1780,1983,5.404658085427467,3,2025-06-28 19:45:00
71,2596,1983,8.67673716525623,3,2025-06-28 19:45:00
95,1781,1983,28.17522471925286,2,2025-06-28 19:45:00
54,1780,2967,15.226509360164718,6,2025-06-28 19:45:00
59,3125,3120,48.848158539808495,1,2025-06-28 19:45:00
59,3125,3121,15.035202709879027,5,2025-06-28 19:45:00
59,3130,3155,32.002900131525486,2,2025-06-28 19:45:00
59,3130,3156,19.113616981034212,3,2025-06-28 19:45:00
59,3125,3372,20.177015109014047,6,2025-06-28 19:45:00
71,3520,3514,20.847951016335156,3,2025-06-28 19:45:00
95,1781,3514,15.296737726582926,1,2025-06-28 19:45:00
71,2596,3525,22.11241921865476,6,2025-06-28 19:45:00
71,2596,3558,23.77514664286588,3,2025-06-28 19:45:00
95,4318,3558,38.02702548634532,10,2025-06-28 19:45:00
71,2596,3559,7.1325202953636095,1,2025-06-28 19:45:00
80,4952,3912,17.95909373467777,9,2025-06-28 19:45:00
59,3125,3921,15.779160151895391,4,2025-06-28 19:45:00
60,1962,3921,20.413443776411636,3,2025-06-28 19:45:00
80,4952,3921,17.34778801174509,4,2025-06-28 19:45:00
95,4318,4303,13.175734521929401,6,2025-06-28 19:45:00
71,3520,4304,24.956583796006147,2,2025-06-28 19:45:00
95,4318,4304,16.035979650229873,6,2025-06-28 19:45:00
71,3520,4305,17.005021603440397,3,2025-06-28 19:45:00
95,4318,4305,13.755130436251681,7,2025-06-28 19:45:00
95,4318,4306,41.1665999598319,2,2025-06-28 19:45:00
95,4318,4307,16.677342655715833,2,2025-06-28 19:45:00
95,1781,4362,29.547826947847128,4,2025-06-28 19:45:00
95,1781,4363,10.537863325846669,5,2025-06-28 19:45:00
95,1781,4364,12.182783106334245,4,2025-06-28 19:45:00
95,1781,4365,12.450310994171124,3,2025-06-28 19:45:00
95,1781,4366,21.65434765803927,8,2025-06-28 19:45:00
34,4952,4367,19.694905473444692,3,2025-06-28 19:45:00
38,1000,4367,16.025652971729684,4,2025-06-28 19:45:00
71,2596,4367,11.386201731194486,11,2025-06-28 19:45:00
80,4952,4367,9.361389007276038,2,2025-06-28 19:45:00
95,1781,4367,15.836658744792986,6,2025-06-28 19:45:00
71,3520,5407,20.346217707509414,6,2025-06-28 19:45:00
38,1000,6112,7.741223686094564,4,2025-06-28 19:45:00
54,1780,6112,11.197954719618167,4,2025-06-28 19:45:00
60,1425,6112,8.8958764350902,1,2025-06-28 19:45:00
34,4952,6432,32.811577965030345,2,2025-06-28 19:45:00
38,1000,6432,5.089061376534904,3,2025-06-28 19:45:00
64,4952,6432,12.392093468569497,3,2025-06-28 19:45:00
71,2596,6432,17.17236534903743,12,2025-06-28 19:45:00
80,4952,6432,16.865906715661847,4,2025-06-28 19:45:00
95,1781,6432,7.545393332636234,2,2025-06-28 19:45:00
34,9978,6433,12.710691854432566,1,2025-06-28 19:45:00
38,4076,6433,8.746539486990898,2,2025-06-28 19:45:00
54,1780,6433,10.343933817846892,1,2025-06-28 19:45:00
64,3134,6433,6.117080791029089,3,2025-06-28 19:45:00
80,9946,6433,6.747174398773987,1,2025-06-28 19:45:00
95,4318,6433,7.888628212264014,4,2025-06-28 19:45:00
64,4952,1162,15.71083077006627,2,2025-06-28 20:00:00
34,9978,1233,7.253947457447142,4,2025-06-28 20:00:00
38,4076,1233,23.427326308531278,3,2025-06-28 20:00:00
54,1780,1233,17.56866898098646,7,2025-06-28 20:00:00
80,9946,1233,15.43353957024174,5,2025-06-28 20:00:00
95,4318,1233,11.49129577977631,15,2025-06-28 20:00:00
34,4952,1278,19.543461742355365,3,2025-06-28 20:00:00
59,3130,1280,7.390537968934978,2,2025-06-28 20:00:00
64,3130,1654,14.083691185176118,3,2025-06-28 20:00:00
34,9978,1706,32.624955486100696,1,2025-06-28 20:00:00
80,9946,1706,16.74551553933575,2,2025-06-28 20:00:00
34,9978,1712,14.140301677788049,3,2025-06-28 20:00:00
34,9978,1713,14.970938327955409,4,2025-06-28 20:00:00
34,9978,1714,36.601786940899025,1,2025-06-28 20:00:00
34,9978,1715,13.842427123171293,3,2025-06-28 20:00:00
34,9978,1728,14.625166407922377,2,2025-06-28 20:00:00
80,9946,1728,9.335208714972007,3,2025-06-28 20:00:00
54,1780,1729,34.585665558892025,1,2025-06-28 20:00:00
64,3130,1729,14.686253669280202,3,2025-06-28 20:00:00
80,9946,1729,16.03113308592651,2,2025-06-28 20:00:00
95,4318,1729,10.997017652910232,6,2025-06-28 20:00:00
34,9978,1733,30.636776012540217,2,2025-06-28 20:00:00
71,3520,1734,10.636496882460802,3,2025-06-28 20:00:00
34,4952,1762,7.306857624493062,1,2025-06-28 20:00:00
34,4952,1764,21.08274338171755,4,2025-06-28 20:00:00
34,4952,1769,10.687092116155059,5,2025-06-28 20:00:00
80,4952,1769,10.820895110762274,3,2025-06-28 20:00:00
34,4952,1776,12.659190183283382,1,2025-06-28 20:00:00
38,1000,1776,18.702595044435732,1,2025-06-28 20:00:00
64,4952,1776,12.209984070347591,2,2025-06-28 20:00:00
71,2596,1776,15.862233314548272,3,2025-06-28 20:00:00
80,4952,1776,12.370961666865817,2,2025-06-28 20:00:00
95,1781,1776,18.00299010058354,1,2025-06-28 20:00:00
95,6432,1776,16.912769719733156,1,2025-06-28 20:00:00
34,4952,1777,17.60551959946952,3,2025-06-28 20:00:00
36,1830,1803,14.320508052811313,2,2025-06-28 20:00:00
36,1830,1804,19.78068298285126,4,2025-06-28 20:00:00
80,9946,1824,9.342715482779436,1,2025-06-28 20:00:00
36,2719,1870,24.956948432902355,2,2025-06-28 20:00:00
36,2719,1871,16.857326800624417,2,2025-06-28 20:00:00
60,1962,1880,11.246670969334511,2,2025-06-28 20:00:00
60,1962,1881,17.490195451337037,6,2025-06-28 20:00:00
60,1425,1883,22.20176924117822,2,2025-06-28 20:00:00
60,1425,1884,17.850751830184002,2,2025-06-28 20:00:00
38,4076,1906,16.21521444337449,2,2025-06-28 20:00:00
54,1780,1906,13.25347679778123,2,2025-06-28 20:00:00
95,4318,1906,17.490119985347675,5,2025-06-28 20:00:00
38,4076,1909,22.42168787302683,4,2025-06-28 20:00:00
54,1780,1909,26.38931339791088,1,2025-06-28 20:00:00
95,4318,1909,19.36303291981332,5,2025-06-28 20:00:00
38,4076,1910,8.192777046463826,4,2025-06-28 20:00:00
60,1962,1910,22.10335507044479,1,2025-06-28 20:00:00
38,1000,1980,28.78598195601254,3,2025-06-28 20:00:00
54,1780,1980,16.93014679858702,3,2025-06-28 20:00:00
60,1425,1980,18.720972278152644,1,2025-06-28 20:00:00
38,1000,1981,20.97221541807873,3,2025-06-28 20:00:00
54,1780,1981,23.222673817690755,5,2025-06-28 20:00:00
71,2596,1981,7.234427759459982,1,2025-06-28 20:00:00
95,1781,1981,20.703533874014376,5,2025-06-28 20:00:00
95,6432,1981,15.425526680122276,4,2025-06-28 20:00:00
34,4952,1983,17.034926440200255,3,2025-06-28 20:00:00
38,1000,1983,5.7469512170831765,2,2025-06-28 20:00:00
54,1780,1983,19.3034520015594,2,2025-06-28 20:00:00
71,2596,1983,22.739816929783913,1,2025-06-28 20:00:00
80,4952,1983,10.871178416928702,1,2025-06-28 20:00:00
95,1781,1983,12.625294878534556,3,2025-06-28 20:00:00
95,6432,1983,17.37930726618833,2,2025-06-28 20:00:00
54,1780,2967,16.45398842832814,3,2025-06-28 20:00:00
59,3125,3120,19.85481497831956,3,2025-06-28 20:00:00
59,3130,3155,25.788295959853237,2,2025-06-28 20:00:00
59,3130,3156,18.658415134288976,3,2025-06-28 20:00:00
71,3520,3514,21.380711062100904,8,2025-06-28 20:00:00
95,1781,3514,12.053736046953112,5,2025-06-28 20:00:00
71,3520,3518,5.081513636963745,2,2025-06-28 20:00:00
71,2596,3525,18.00307491473269,12,2025-06-28 20:00:00
71,2596,3558,19.233122500623686,11,2025-06-28 20:00:00
95,4318,3558,24.69092755483007,17,2025-06-28 20:00:00
71,2596,3559,10.576373848243602,3,2025-06-28 20:00:00
80,4952,3912,17.890908745822067,7,2025-06-28 20:00:00
59,3125,3921,19.009823500662957,3,2025-06-28 20:00:00
60,1962,3921,13.56406965797466,4,2025-06-28 20:00:00
80,4952,3921,15.682858865345649,8,2025-06-28 20:00:00
95,4318,4303,17.979035867909964,6,2025-06-28 20:00:00
71,3520,4304,20.808755997395814,7,2025-06-28 20:00:00
95,4318,4304,17.829306087650192,4,2025-06-28 20:00:00
71,3520,4305,19.144732237412114,5,2025-06-28 20:00:00
95,4318,4305,23.565343914693443,2,2025-06-28 20:00:00
95,4318,4306,19.599784101623634,8,2025-06-28 20:00:00
95,4318,4307,9.213034135589325,6,2025-06-28 20:00:00
95,1781,4362,27.240077209147092,6,2025-06-28 20:00:00
95,1781,4363,17.260182127580965,4,2025-06-28 20:00:00
95,6432,4364,23.784698762899,4,2025-06-28 20:00:00
95,1781,4364,24.509492575882287,7,2025-06-28 20:00:00
95,6432,4365,10.700220815166702,2,2025-06-28 20:00:00
95,1781,4365,7.243137080423883,5,2025-06-28 20:00:00
95,6432,4366,17.844801925569204,5,2025-06-28 20:00:00
95,1781,4366,22.842719603140853,7,2025-06-28 20:00:00
34,4952,4367,13.771163030332199,6,2025-06-28 20:00:00
38,1000,4367,16.459669328327198,3,2025-06-28 20:00:00
71,2596,4367,13.863441214495802,5,2025-06-28 20:00:00
80,4952,4367,18.357939577890654,2,2025-06-28 20:00:00
95,1781,4367,14.97193950098152,8,2025-06-28 20:00:00
95,6432,4367,11.170128367938299,5,2025-06-28 20:00:00
71,3520,5407,17.38520354073549,9,2025-06-28 20:00:00
38,1000,6112,10.070008861576092,4,2025-06-28 20:00:00
54,1780,6112,23.67530535111348,1,2025-06-28 20:00:00
60,1425,6112,32.233064247927075,1,2025-06-28 20:00:00
34,4952,6432,13.753455383029968,5,2025-06-28 20:00:00
38,1000,6432,8.924997187652115,3,2025-06-28 20:00:00
64,4952,6432,11.655010630093702,10,2025-06-28 20:00:00
71,2596,6432,0.8014792821340755,2,2025-06-28 20:00:00
80,4952,6432,13.39978300323515,4,2025-06-28 20:00:00
95,1781,6432,6.66331878341579,5,2025-06-28 20:00:00
64,3130,6433,6.785245780648479,1,2025-06-28 20:00:00
80,9946,6433,8.546820849732052,1,2025-06-28 20:00:00
95,4318,6433,12.315149433480816,1,2025-06-28 20:00:00
64,4952,1162,15.09589750732558,3,2025-06-28 20:15:00
34,9978,1233,15.968291084482248,5,2025-06-28 20:15:00
38,4076,1233,18.730898664977083,7,2025-06-28 20:15:00
54,1780,1233,7.8338709629626875,2,2025-06-28 20:15:00
80,9946,1233,19.650054694816617,4,2025-06-28 20:15:00
95,4318,1233,13.08037132159904,7,2025-06-28 20:15:00
34,4952,1278,26.217914634921218,3,2025-06-28 20:15:00
59,3130,1280,18.113787438552105,1,2025-06-28 20:15:00
34,9978,1706,17.319109047895374,1,2025-06-28 20:15:00
80,9946,1706,13.088257387230911,2,2025-06-28 20:15:00
34,9978,1712,16.900226662474463,2,2025-06-28 20:15:00
34,9978,1713,4.810807257998299,3,2025-06-28 20:15:00
34,9978,1728,20.30052091809403,1,2025-06-28 20:15:00
80,9946,1728,14.698324157225201,2,2025-06-28 20:15:00
34,9978,1729,16.221540275556464,2,2025-06-28 20:15:00
38,4076,1729,13.091298284074762,2,2025-06-28 20:15:00
