Time,SegmentID,Speed
2025-06-28 19:30:00,1,
2025-06-28 19:45:00,1,19.607087979344488
2025-06-28 20:00:00,1,24.956948432902355
2025-06-28 20:15:00,1,18.838757926797708
2025-06-28 20:30:00,1,31.36974382267064
2025-06-28 20:45:00,1,
2025-06-28 21:00:00,1,10.593412092558244
2025-06-28 21:15:00,1,16.90199191035909
2025-06-28 21:30:00,1,14.275108206706491
2025-06-28 21:45:00,1,18.799140835911484
2025-06-28 19:30:00,2,
2025-06-28 19:45:00,2,25.390682605912634
2025-06-28 20:00:00,2,16.857326800624417
2025-06-28 20:15:00,2,12.666289718874209
2025-06-28 20:30:00,2,16.888124961853578
2025-06-28 20:45:00,2,
2025-06-28 21:00:00,2,22.472221157101313
2025-06-28 21:15:00,2,37.084781565535444
2025-06-28 21:30:00,2,
2025-06-28 21:45:00,2,15.838715861939072
2025-06-28 19:30:00,3,17.995957340570655
2025-06-28 19:45:00,3,17.95909373467777
2025-06-28 20:00:00,3,17.890908745822067
2025-06-28 20:15:00,3,
2025-06-28 20:30:00,3,23.02906751504978
2025-06-28 20:45:00,3,19.035715012107833
2025-06-28 21:00:00,3,20.25702598536495
2025-06-28 21:15:00,3,3.9163229471982985
2025-06-28 21:30:00,3,18.43962285213352
2025-06-28 21:45:00,3,16.374386560798367
2025-06-28 19:30:00,4,11.990569506193358
2025-06-28 19:45:00,4,23.937638498927242
2025-06-28 20:00:00,4,19.543461742355365
2025-06-28 20:15:00,4,26.217914634921218
2025-06-28 20:30:00,4,17.30932347414179
2025-06-28 20:45:00,4,33.74946489335267
2025-06-28 21:00:00,4,26.869594707948316
2025-06-28 21:15:00,4,26.439316871583124
2025-06-28 21:30:00,4,10.281881419322628
2025-06-28 21:45:00,4,12.327254658208743
2025-06-28 19:30:00,5,25.274764638365852
2025-06-28 19:45:00,5,36.94190158763462
2025-06-28 20:00:00,5,21.08274338171755
2025-06-28 20:15:00,5,22.273545685898828
2025-06-28 20:30:00,5,20.44272018180876
2025-06-28 20:45:00,5,38.17337573650016
2025-06-28 21:00:00,5,20.941562877325588
2025-06-28 21:15:00,5,30.491925291467012
2025-06-28 21:30:00,5,30.32701507255427
2025-06-28 21:45:00,5,20.319427109303902
2025-06-28 19:30:00,6,22.625568628079844
2025-06-28 19:45:00,6,
2025-06-28 20:00:00,6,19.78068298285126
2025-06-28 20:15:00,6,18.53770400593818
2025-06-28 20:30:00,6,19.77978747981981
2025-06-28 20:45:00,6,
2025-06-28 21:00:00,6,34.38149345139351
2025-06-28 21:15:00,6,18.824273061886917
2025-06-28 21:30:00,6,23.517748633859703
2025-06-28 21:45:00,6,
2025-06-28 19:30:00,7,17.757042243009266
2025-06-28 19:45:00,7,
2025-06-28 20:00:00,7,14.320508052811313
2025-06-28 20:15:00,7,6.870315273608877
2025-06-28 20:30:00,7,
2025-06-28 20:45:00,7,
2025-06-28 21:00:00,7,15.883614792316399
2025-06-28 21:15:00,7,24.090787172419198
2025-06-28 21:30:00,7,20.690659882161462
2025-06-28 21:45:00,7,
2025-06-28 19:30:00,8,
2025-06-28 19:45:00,8,
2025-06-28 20:00:00,8,
2025-06-28 20:15:00,8,
2025-06-28 20:30:00,8,
2025-06-28 20:45:00,8,
2025-06-28 21:00:00,8,
2025-06-28 21:15:00,8,
2025-06-28 21:30:00,8,
2025-06-28 21:45:00,8,
2025-06-28 19:30:00,9,12.410257158242551
2025-06-28 19:45:00,9,16.320774979956273
2025-06-28 20:00:00,9,30.636776012540217
2025-06-28 20:15:00,9,17.696332589463417
2025-06-28 20:30:00,9,24.047649145125884
2025-06-28 20:45:00,9,28.516042636998556
2025-06-28 21:00:00,9,34.225269313275476
2025-06-28 21:15:00,9,15.611980897687923
2025-06-28 21:30:00,9,14.718281495927684
2025-06-28 21:45:00,9,19.095153604170562
2025-06-28 19:30:00,10,13.615053933133211
2025-06-28 19:45:00,10,11.228735581991604
2025-06-28 20:00:00,10,14.140301677788049
2025-06-28 20:15:00,10,16.900226662474463
2025-06-28 20:30:00,10,16.31551509556562
2025-06-28 20:45:00,10,16.03565398445031
2025-06-28 21:00:00,10,41.37163412753628
2025-06-28 21:15:00,10,15.500835118189334
2025-06-28 21:30:00,10,15.865933764453908
2025-06-28 21:45:00,10,18.082478385114314
2025-06-28 19:30:00,11,
2025-06-28 19:45:00,11,16.945444767879202
2025-06-28 20:00:00,11,14.970938327955409
2025-06-28 20:15:00,11,4.810807257998299
2025-06-28 20:30:00,11,24.241388700152957
2025-06-28 20:45:00,11,22.303730166663932
2025-06-28 21:00:00,11,16.991288659502864
2025-06-28 21:15:00,11,13.01929358617512
2025-06-28 21:30:00,11,7.499541516790563
2025-06-28 21:45:00,11,9.47962478151897
2025-06-28 19:30:00,12,
2025-06-28 19:45:00,12,16.491718039535538
2025-06-28 20:00:00,12,36.601786940899025
2025-06-28 20:15:00,12,
2025-06-28 20:30:00,12,13.138831225312963
2025-06-28 20:45:00,12,20.717151014765694
2025-06-28 21:00:00,12,8.203928254863948
2025-06-28 21:15:00,12,10.699221106897863
2025-06-28 21:30:00,12,28.803480598371568
2025-06-28 21:45:00,12,
2025-06-28 19:30:00,13,22.626511338586695
2025-06-28 19:45:00,13,17.79101167624194
2025-06-28 20:00:00,13,13.842427123171293
2025-06-28 20:15:00,13,
2025-06-28 20:30:00,13,7.962304261994274
2025-06-28 20:45:00,13,16.99898864992034
2025-06-28 21:00:00,13,20.225194358340797
2025-06-28 21:15:00,13,
2025-06-28 21:30:00,13,15.568855165324381
2025-06-28 21:45:00,13,22.473062075847814
2025-06-28 19:30:00,14,13.067921667261345
2025-06-28 19:45:00,14,6.776168492797844
2025-06-28 20:00:00,14,7.306857624493062
2025-06-28 20:15:00,14,13.35476228597324
2025-06-28 20:30:00,14,14.07076390837016
2025-06-28 20:45:00,14,
2025-06-28 21:00:00,14,6.752223791598733
2025-06-28 21:15:00,14,13.078275751491148
2025-06-28 21:30:00,14,2.4962870207042243
2025-06-28 21:45:00,14,5.970562838599209
2025-06-28 19:30:00,15,13.018477573554451
2025-06-28 19:45:00,15,10.537863325846669
2025-06-28 20:00:00,15,17.260182127580965
2025-06-28 20:15:00,15,19.84976694969885
2025-06-28 20:30:00,15,14.197238786407212
2025-06-28 20:45:00,15,37.10799477078578
2025-06-28 21:00:00,15,17.112576561634278
2025-06-28 21:15:00,15,18.59605377360626
2025-06-28 21:30:00,15,18.743045895773236
2025-06-28 21:45:00,15,26.94606904885581
2025-06-28 19:30:00,16,16.45059175687608
2025-06-28 19:45:00,16,12.182783106334245
2025-06-28 20:00:00,16,24.147095669390644
2025-06-28 20:15:00,16,25.741528361690374
2025-06-28 20:30:00,16,15.572423846415278
2025-06-28 20:45:00,16,31.862697083436785
2025-06-28 21:00:00,16,29.1835553350816
2025-06-28 21:15:00,16,17.619364935757694
2025-06-28 21:30:00,16,36.34008463423116
2025-06-28 21:45:00,16,20.636617594303775
2025-06-28 19:30:00,17,0.5352440355972967
2025-06-28 19:45:00,17,12.450310994171124
2025-06-28 20:00:00,17,8.971678947795292
2025-06-28 20:15:00,17,7.569033280980353
2025-06-28 20:30:00,17,10.133241528090341
2025-06-28 20:45:00,17,9.09080196024626
2025-06-28 21:00:00,17,16.822029829583244
2025-06-28 21:15:00,17,14.512333915689116
2025-06-28 21:30:00,17,0.892387886706995
2025-06-28 21:45:00,17,28.73076240960057
2025-06-28 19:30:00,18,
2025-06-28 19:45:00,18,21.65434765803927
2025-06-28 20:00:00,18,20.34376076435503
2025-06-28 20:15:00,18,23.991787171013886
2025-06-28 20:30:00,18,15.147322954090068
2025-06-28 20:45:00,18,22.042274154988306
2025-06-28 21:00:00,18,31.47804895812106
2025-06-28 21:15:00,18,26.949233320186067
2025-06-28 21:30:00,18,24.978324023072652
2025-06-28 21:45:00,18,19.096795273205064
2025-06-28 19:30:00,19,17.133114038356567
2025-06-28 19:45:00,19,25.923525493463792
2025-06-28 20:00:00,19,19.36303291981332
2025-06-28 20:15:00,19,16.49401933231769
2025-06-28 20:30:00,19,18.082467959875824
2025-06-28 20:45:00,19,24.088972756716423
2025-06-28 21:00:00,19,34.64002505268012
2025-06-28 21:15:00,19,21.664519179055723
2025-06-28 21:30:00,19,23.470894564734863
2025-06-28 21:45:00,19,20.383634405808703
2025-06-28 19:30:00,20,11.14229619246098
2025-06-28 19:45:00,20,13.175734521929401
2025-06-28 20:00:00,20,17.979035867909964
2025-06-28 20:15:00,20,16.03152581828915
2025-06-28 20:30:00,20,21.814038272441888
2025-06-28 20:45:00,20,22.67196407806918
2025-06-28 21:00:00,20,23.6361676609646
2025-06-28 21:15:00,20,13.592686665219611
2025-06-28 21:30:00,20,29.218901903233096
2025-06-28 21:45:00,20,16.541063676827502
2025-06-28 19:30:00,21,19.94149627010809
2025-06-28 19:45:00,21,16.035979650229873
2025-06-28 20:00:00,21,17.829306087650192
2025-06-28 20:15:00,21,30.507098375416827
2025-06-28 20:30:00,21,19.454292769645452
2025-06-28 20:45:00,21,24.1700161200226
2025-06-28 21:00:00,21,31.632122756330766
2025-06-28 21:15:00,21,21.674304137582567
2025-06-28 21:30:00,21,24.271631682748357
2025-06-28 21:45:00,21,21.205693590813397
2025-06-28 19:30:00,22,13.072739752836675
2025-06-28 19:45:00,22,13.755130436251681
2025-06-28 20:00:00,22,23.565343914693443
2025-06-28 20:15:00,22,29.558380402817168
2025-06-28 20:30:00,22,13.262254942629726
2025-06-28 20:45:00,22,34.19586833415913
2025-06-28 21:00:00,22,19.756444959241456
2025-06-28 21:15:00,22,19.70237798629421
2025-06-28 21:30:00,22,23.156446681457073
2025-06-28 21:45:00,22,12.576295658131118
2025-06-28 19:30:00,23,6.418300237982253
2025-06-28 19:45:00,23,11.00744283946645
2025-06-28 20:00:00,23,17.850751830184002
2025-06-28 20:15:00,23,
2025-06-28 20:30:00,23,12.701062720921817
2025-06-28 20:45:00,23,
2025-06-28 21:00:00,23,29.420274967635223
2025-06-28 21:15:00,23,17.798542636018674
2025-06-28 21:30:00,23,12.170123063568568
2025-06-28 21:45:00,23,19.607079086391316
2025-06-28 19:30:00,24,13.753565102548045
2025-06-28 19:45:00,24,11.924622561372544
2025-06-28 20:00:00,24,22.20176924117822
2025-06-28 20:15:00,24,20.32050548325039
2025-06-28 20:30:00,24,20.77451668974125
2025-06-28 20:45:00,24,21.268658471428576
2025-06-28 21:00:00,24,5.88934748905092
2025-06-28 21:15:00,24,15.512117704906256
2025-06-28 21:30:00,24,11.99319004160171
2025-06-28 21:45:00,24,17.996666162139668
2025-06-28 19:30:00,26,5.8840168162030775
2025-06-28 19:45:00,26,
2025-06-28 20:00:00,26,11.246670969334511
2025-06-28 20:15:00,26,9.80205499495525
2025-06-28 20:30:00,26,
2025-06-28 20:45:00,26,9.236695655022839
2025-06-28 21:00:00,26,13.541474835148621
2025-06-28 21:15:00,26,
2025-06-28 21:30:00,26,18.729301149325053
2025-06-28 21:45:00,26,7.0377597401370116
2025-06-28 19:30:00,27,11.593311148122194
2025-06-28 19:45:00,27,16.030557394368252
2025-06-28 20:00:00,27,23.753477117082593
2025-06-28 20:15:00,27,34.253921585694954
2025-06-28 20:30:00,27,16.392930021089832
2025-06-28 20:45:00,27,
2025-06-28 21:00:00,27,21.34653049115709
2025-06-28 21:15:00,27,17.963952446456727
2025-06-28 21:30:00,27,18.358102572956174
2025-06-28 21:45:00,27,18.773879358865337
2025-06-28 19:30:00,28,18.50319738535128
2025-06-28 19:45:00,28,25.292147788783723
2025-06-28 20:00:00,28,19.955941662181935
2025-06-28 20:15:00,28,29.172187369441048
2025-06-28 20:30:00,28,14.275725189759141
2025-06-28 20:45:00,28,19.844817100028646
2025-06-28 21:00:00,28,29.589707461224727
2025-06-28 21:15:00,28,14.591915430631996
2025-06-28 21:30:00,28,22.1167818083023
2025-06-28 21:45:00,28,17.613742317483645
2025-06-28 19:30:00,29,11.214001283655774
2025-06-28 19:45:00,29,11.770126678992568
2025-06-28 20:00:00,29,15.148066058454308
2025-06-28 20:15:00,29,10.71686503745798
2025-06-28 20:30:00,29,10.205691944470084
2025-06-28 20:45:00,29,8.517646501694488
2025-06-28 21:00:00,29,15.75561696868619
2025-06-28 21:15:00,29,10.248226530392362
2025-06-28 21:30:00,29,11.878642352868749
2025-06-28 21:45:00,29,12.366397626481874
2025-06-28 19:30:00,30,8.232641794902417
2025-06-28 19:45:00,30,8.318550060592383
2025-06-28 20:00:00,30,21.151536554751583
2025-06-28 20:15:00,30,10.904935723813779
2025-06-28 20:30:00,30,12.081337576766533
2025-06-28 20:45:00,30,11.705692197635505
2025-06-28 21:00:00,30,16.44151178219502
2025-06-28 21:15:00,30,14.587816349201075
2025-06-28 21:30:00,30,11.073606918220907
2025-06-28 21:45:00,30,6.691293163503683
2025-06-28 19:30:00,31,11.940742498825934
2025-06-28 19:45:00,31,12.476354337968992
2025-06-28 20:00:00,31,7.390537968934978
2025-06-28 20:15:00,31,18.113787438552105
2025-06-28 20:30:00,31,13.954767361751934
2025-06-28 20:45:00,31,
2025-06-28 21:00:00,31,13.334890316533683
2025-06-28 21:15:00,31,8.170517516435027
2025-06-28 21:30:00,31,
2025-06-28 21:45:00,31,
2025-06-28 19:30:00,32,15.748937176240407
2025-06-28 19:45:00,32,32.002900131525486
2025-06-28 20:00:00,32,25.788295959853237
2025-06-28 20:15:00,32,19.243340816732356
2025-06-28 20:30:00,32,21.38580281645271
2025-06-28 20:45:00,32,
2025-06-28 21:00:00,32,22.75496808810311
2025-06-28 21:15:00,32,15.278024211593824
2025-06-28 21:30:00,32,
2025-06-28 21:45:00,32,21.286338718944496
2025-06-28 19:30:00,33,12.551398553124338
2025-06-28 19:45:00,33,19.113616981034212
2025-06-28 20:00:00,33,18.658415134288976
2025-06-28 20:15:00,33,19.66707616142784
2025-06-28 20:30:00,33,19.358755019426344
2025-06-28 20:45:00,33,19.548314072141096
2025-06-28 21:00:00,33,13.584844921218329
2025-06-28 21:15:00,33,
2025-06-28 21:30:00,33,17.18260852200022
2025-06-28 21:45:00,33,19.41822602457292
2025-06-28 19:30:00,34,16.8443812480616
2025-06-28 19:45:00,34,15.779160151895391
2025-06-28 20:00:00,34,19.009823500662957
2025-06-28 20:15:00,34,18.68602375717218
2025-06-28 20:30:00,34,
2025-06-28 20:45:00,34,11.870119833825486
2025-06-28 21:00:00,34,23.769874104265423
2025-06-28 21:15:00,34,12.6017249697764
2025-06-28 21:30:00,34,24.50333615299494
2025-06-28 21:45:00,34,23.575591229432032
2025-06-28 19:30:00,35,13.918738404531588
2025-06-28 19:45:00,35,48.848158539808495
2025-06-28 20:00:00,35,19.85481497831956
2025-06-28 20:15:00,35,14.584871496685745
