Time,SegmentID,Speed
2025-06-28 20:30:00,35,
2025-06-28 20:45:00,35,23.40726026298973
2025-06-28 21:00:00,35,15.648966029641455
2025-06-28 21:15:00,35,31.62462221238083
2025-06-28 21:30:00,35,21.508583667159183
2025-06-28 21:45:00,35,24.42930887662151
2025-06-28 19:30:00,36,13.702954917768684
2025-06-28 19:45:00,36,15.035202709879027
2025-06-28 20:00:00,36,
2025-06-28 20:15:00,36,13.828335386038338
2025-06-28 20:30:00,36,
2025-06-28 20:45:00,36,12.189614149733698
2025-06-28 21:00:00,36,
2025-06-28 21:15:00,36,14.658616012333958
2025-06-28 21:30:00,36,25.87695570646312
2025-06-28 21:45:00,36,21.980410211737166
2025-06-28 19:30:00,37,
2025-06-28 19:45:00,37,
2025-06-28 20:00:00,37,
2025-06-28 20:15:00,37,
2025-06-28 20:30:00,37,
2025-06-28 20:45:00,37,
2025-06-28 21:00:00,37,
2025-06-28 21:15:00,37,
2025-06-28 21:30:00,37,
2025-06-28 21:45:00,37,
2025-06-28 19:30:00,38,
2025-06-28 19:45:00,38,
2025-06-28 20:00:00,38,
2025-06-28 20:15:00,38,
2025-06-28 20:30:00,38,
2025-06-28 20:45:00,38,
2025-06-28 21:00:00,38,
2025-06-28 21:15:00,38,
2025-06-28 21:30:00,38,
2025-06-28 21:45:00,38,
2025-06-28 19:30:00,39,
2025-06-28 19:45:00,39,
2025-06-28 20:00:00,39,
2025-06-28 20:15:00,39,
2025-06-28 20:30:00,39,
2025-06-28 20:45:00,39,
2025-06-28 21:00:00,39,
2025-06-28 21:15:00,39,
2025-06-28 21:30:00,39,
2025-06-28 21:45:00,39,
2025-06-28 19:30:00,40,
2025-06-28 19:45:00,40,
2025-06-28 20:00:00,40,
2025-06-28 20:15:00,40,
2025-06-28 20:30:00,40,
2025-06-28 20:45:00,40,
2025-06-28 21:00:00,40,
2025-06-28 21:15:00,40,
2025-06-28 21:30:00,40,
2025-06-28 21:45:00,40,
2025-06-28 19:30:00,41,
2025-06-28 19:45:00,41,
2025-06-28 20:00:00,41,5.081513636963745
2025-06-28 20:15:00,41,
2025-06-28 20:30:00,41,
2025-06-28 20:45:00,41,
2025-06-28 21:00:00,41,
2025-06-28 21:15:00,41,
2025-06-28 21:30:00,41,
2025-06-28 21:45:00,41,
2025-06-28 19:30:00,42,
2025-06-28 19:45:00,42,
2025-06-28 20:00:00,42,
2025-06-28 20:15:00,42,
2025-06-28 20:30:00,42,
2025-06-28 20:45:00,42,
2025-06-28 21:00:00,42,
2025-06-28 21:15:00,42,
2025-06-28 21:30:00,42,
2025-06-28 21:45:00,42,
2025-06-28 19:30:00,43,
2025-06-28 19:45:00,43,
2025-06-28 20:00:00,43,
2025-06-28 20:15:00,43,
2025-06-28 20:30:00,43,
2025-06-28 20:45:00,43,
2025-06-28 21:00:00,43,
2025-06-28 21:15:00,43,
2025-06-28 21:30:00,43,
2025-06-28 21:45:00,43,
2025-06-28 19:30:00,44,
2025-06-28 19:45:00,44,
2025-06-28 20:00:00,44,
2025-06-28 20:15:00,44,
2025-06-28 20:30:00,44,
2025-06-28 20:45:00,44,
2025-06-28 21:00:00,44,
2025-06-28 21:15:00,44,
2025-06-28 21:30:00,44,
2025-06-28 21:45:00,44,
2025-06-28 19:30:00,45,20.105310966744533
2025-06-28 19:45:00,45,27.60930718987052
2025-06-28 20:00:00,45,19.033758657405127
2025-06-28 20:15:00,45,21.154274290570914
2025-06-28 20:30:00,45,19.608201260010347
2025-06-28 20:45:00,45,23.974974799041274
2025-06-28 21:00:00,45,29.75839037330774
2025-06-28 21:15:00,45,16.890706077604907
2025-06-28 21:30:00,45,17.10798854899264
2025-06-28 21:45:00,45,19.807418184215543
2025-06-28 19:30:00,46,10.763004149442043
2025-06-28 19:45:00,46,22.254260421612805
2025-06-28 20:00:00,46,15.406605529365791
2025-06-28 20:15:00,46,19.88799867842288
2025-06-28 20:30:00,46,20.468088917145455
2025-06-28 20:45:00,46,23.616866584233332
2025-06-28 21:00:00,46,10.676362600411586
2025-06-28 21:15:00,46,11.603898553886465
2025-06-28 21:30:00,46,14.980572753248584
2025-06-28 21:45:00,46,18.08536504208759
2025-06-28 19:30:00,47,16.894641643185295
2025-06-28 19:45:00,47,10.88539314785414
2025-06-28 20:00:00,47,24.685235512718222
2025-06-28 20:15:00,47,15.203683217563142
2025-06-28 20:30:00,47,19.69617266089403
2025-06-28 20:45:00,47,17.62961695201453
2025-06-28 21:00:00,47,22.47087413572961
2025-06-28 21:15:00,47,18.951212478855297
2025-06-28 21:30:00,47,15.318165875252836
2025-06-28 21:45:00,47,12.817616474991754
2025-06-28 19:30:00,48,13.830393197744211
2025-06-28 19:45:00,48,10.957502655383871
2025-06-28 20:00:00,48,11.980187561447192
2025-06-28 20:15:00,48,17.499422537659616
2025-06-28 20:30:00,48,15.86031030856246
2025-06-28 20:45:00,48,6.063368676972475
2025-06-28 21:00:00,48,12.121578590403011
2025-06-28 21:15:00,48,8.9121749769476
2025-06-28 21:30:00,48,12.416906938728001
2025-06-28 21:45:00,48,10.613923095536597
2025-06-28 19:30:00,49,18.257585252241096
2025-06-28 19:45:00,49,10.992312102908382
2025-06-28 20:00:00,49,17.60551959946952
2025-06-28 20:15:00,49,22.15808166155337
2025-06-28 20:30:00,49,22.971531996436447
2025-06-28 20:45:00,49,2.1421369343184122
2025-06-28 21:00:00,49,10.593412092558244
2025-06-28 21:15:00,49,19.24968762711338
2025-06-28 21:30:00,49,7.645588365190756
2025-06-28 21:45:00,49,16.380944636267344
2025-06-28 19:30:00,50,9.941717779791476
2025-06-28 19:45:00,50,21.441291134755254
2025-06-28 20:00:00,50,10.753993613458666
2025-06-28 20:15:00,50,12.09402146141526
2025-06-28 20:30:00,50,18.157307838763046
2025-06-28 20:45:00,50,18.124404399110173
2025-06-28 21:00:00,50,19.603722803865278
2025-06-28 21:15:00,50,14.249723691317152
2025-06-28 21:30:00,50,16.13165229818126
2025-06-28 21:45:00,50,9.42970663401235
2025-06-28 19:30:00,51,16.94759110402398
2025-06-28 19:45:00,51,15.859679561760128
2025-06-28 20:00:00,51,11.21768535807071
2025-06-28 20:15:00,51,13.725393211656556
2025-06-28 20:30:00,51,13.364994207993323
2025-06-28 20:45:00,51,10.69321576892385
2025-06-28 21:00:00,51,26.46519200924202
2025-06-28 21:15:00,51,12.859480346954324
2025-06-28 21:30:00,51,13.65341422339414
2025-06-28 21:45:00,51,22.472661605858946
2025-06-28 19:30:00,52,12.695623212807597
2025-06-28 19:45:00,52,14.200607747431995
2025-06-28 20:00:00,52,15.371604445406719
2025-06-28 20:15:00,52,18.11641481475865
2025-06-28 20:30:00,52,10.858741343807422
2025-06-28 20:45:00,52,21.40406081311809
2025-06-28 21:00:00,52,19.400563869294743
2025-06-28 21:15:00,52,17.452203691113066
2025-06-28 21:30:00,52,19.52129934408021
2025-06-28 21:45:00,52,15.553254895841482
2025-06-28 19:30:00,53,14.677686107186592
2025-06-28 19:45:00,53,14.075341571951117
2025-06-28 20:00:00,53,16.07490067665408
2025-06-28 20:15:00,53,16.833924691023196
2025-06-28 20:30:00,53,17.133318234778063
2025-06-28 20:45:00,53,16.403390897221612
2025-06-28 21:00:00,53,16.850346972896187
2025-06-28 21:15:00,53,15.563645744538917
2025-06-28 21:30:00,53,15.98293305001754
2025-06-28 21:45:00,53,15.439946063308078
2025-06-28 19:30:00,54,17.267654059486183
2025-06-28 19:45:00,54,16.76228370964345
2025-06-28 20:00:00,54,15.358693377603355
2025-06-28 20:15:00,54,15.59051965486296
2025-06-28 20:30:00,54,14.503596432314186
2025-06-28 20:45:00,54,21.957030476378755
2025-06-28 21:00:00,54,21.340019446847737
2025-06-28 21:15:00,54,15.771356856408955
2025-06-28 21:30:00,54,17.35832913712416
2025-06-28 21:45:00,54,16.242794474550927
2025-06-28 19:30:00,55,9.746943684745446
2025-06-28 19:45:00,55,15.09353440784182
2025-06-28 20:00:00,55,13.98568274123313
2025-06-28 20:15:00,55,10.1865009937871
2025-06-28 20:30:00,55,12.82288996059109
2025-06-28 20:45:00,55,18.656457070079554
2025-06-28 21:00:00,55,16.153354427572243
2025-06-28 21:15:00,55,14.62863231275039
2025-06-28 21:30:00,55,9.201421395612257
2025-06-28 21:45:00,55,21.41240220498166
2025-06-28 19:30:00,56,7.57233178694774
2025-06-28 19:45:00,56,8.580371632806635
2025-06-28 20:00:00,56,7.6660333151902655
2025-06-28 20:15:00,56,13.372604573053238
2025-06-28 20:30:00,56,8.10045181461039
2025-06-28 20:45:00,56,22.826185974666007
2025-06-28 21:00:00,56,9.012486309002165
2025-06-28 21:15:00,56,8.170526560617567
2025-06-28 21:30:00,56,6.799252420755808
2025-06-28 21:45:00,56,8.987046659272139
2025-06-28 19:30:00,57,10.631349342055444
2025-06-28 19:45:00,57,19.13641096809136
2025-06-28 20:00:00,57,12.361186474704905
2025-06-28 20:15:00,57,19.987813237689657
2025-06-28 20:30:00,57,13.608863107549286
2025-06-28 20:45:00,57,17.19175284950095
2025-06-28 21:00:00,57,12.774208961623085
2025-06-28 21:15:00,57,13.168971178918266
2025-06-28 21:30:00,57,11.054293178902363
2025-06-28 21:45:00,57,12.049308988395008
2025-06-28 19:30:00,58,6.48269037534773
2025-06-28 19:45:00,58,10.567827724924431
2025-06-28 20:00:00,58,13.293465032094565
2025-06-28 20:15:00,58,13.861472429855766
2025-06-28 20:30:00,58,11.057338330681041
2025-06-28 20:45:00,58,18.228166073113893
2025-06-28 21:00:00,58,16.393961276776253
2025-06-28 21:15:00,58,7.198391687338436
2025-06-28 21:30:00,58,18.163428271892656
2025-06-28 21:45:00,58,7.24533345276009
2025-06-28 19:30:00,59,18.498408138905734
2025-06-28 19:45:00,59,29.547826947847128
2025-06-28 20:00:00,59,27.240077209147092
2025-06-28 20:15:00,59,24.178238171948948
2025-06-28 20:30:00,59,23.241110213272997
2025-06-28 20:45:00,59,29.36826374235793
2025-06-28 21:00:00,59,27.64998469954645
2025-06-28 21:15:00,59,20.35470051066281
2025-06-28 21:30:00,59,30.589892341820285
2025-06-28 21:45:00,59,24.09526896343971
2025-06-28 19:30:00,60,21.36138833138588
2025-06-28 19:45:00,60,41.1665999598319
2025-06-28 20:00:00,60,19.599784101623634
2025-06-28 20:15:00,60,19.380769356530035
2025-06-28 20:30:00,60,27.1754964252233
2025-06-28 20:45:00,60,26.997960670592214
2025-06-28 21:00:00,60,25.739087729008585
2025-06-28 21:15:00,60,25.871681005909448
2025-06-28 21:30:00,60,16.51438996643988
2025-06-28 21:45:00,60,22.236919724876874
2025-06-28 19:30:00,61,13.558955535416574
2025-06-28 19:45:00,61,16.677342655715833
2025-06-28 20:00:00,61,9.213034135589325
2025-06-28 20:15:00,61,15.211806553576432
2025-06-28 20:30:00,61,
2025-06-28 20:45:00,61,14.244226657085083
2025-06-28 21:00:00,61,16.950940451932073
2025-06-28 21:15:00,61,16.150674042639647
2025-06-28 21:30:00,61,14.07515376168795
2025-06-28 21:45:00,61,6.818484400975251
2025-06-28 19:30:00,62,7.402823550641765
2025-06-28 19:45:00,62,15.296737726582926
2025-06-28 20:00:00,62,12.053736046953112
2025-06-28 20:15:00,62,7.5425772414881935
2025-06-28 20:30:00,62,7.482770071631241
2025-06-28 20:45:00,62,5.041955908837311
2025-06-28 21:00:00,62,24.597654073011068
2025-06-28 21:15:00,62,12.545668402991373
2025-06-28 21:30:00,62,8.588405724102904
2025-06-28 21:45:00,62,11.027210540548396
2025-06-28 19:30:00,63,13.201214284434164
2025-06-28 19:45:00,63,23.77514664286588
2025-06-28 20:00:00,63,19.233122500623686
2025-06-28 20:15:00,63,22.413776870613237
2025-06-28 20:30:00,63,18.015221551569574
2025-06-28 20:45:00,63,19.706937379955
2025-06-28 21:00:00,63,17.35139572341497
2025-06-28 21:15:00,63,21.564747016774863
2025-06-28 21:30:00,63,21.466134812466038
2025-06-28 21:45:00,63,15.758569501899983
2025-06-28 19:30:00,64,4.334477174251598
2025-06-28 19:45:00,64,7.1325202953636095
2025-06-28 20:00:00,64,10.576373848243602
2025-06-28 20:15:00,64,17.468539299361055
2025-06-28 20:30:00,64,7.127117042809718
2025-06-28 20:45:00,64,6.772716363946988
2025-06-28 21:00:00,64,21.860993603882058
2025-06-28 21:15:00,64,6.313749858064839
2025-06-28 21:30:00,64,12.348115361061303
2025-06-28 21:45:00,64,3.8321845672813826
2025-06-28 19:30:00,65,17.189491241487488
2025-06-28 19:45:00,65,20.346217707509414
2025-06-28 20:00:00,65,17.38520354073549
2025-06-28 20:15:00,65,26.350028279824148
2025-06-28 20:30:00,65,21.58668678401313
2025-06-28 20:45:00,65,20.74376472360185
2025-06-28 21:00:00,65,8.911789326884632
2025-06-28 21:15:00,65,19.23736984982193
2025-06-28 21:30:00,65,19.77873625780847
2025-06-28 21:45:00,65,17.887548393220783
2025-06-28 19:30:00,67,15.185780285989496
2025-06-28 19:45:00,67,22.11241921865476
2025-06-28 20:00:00,67,18.00307491473269
2025-06-28 20:15:00,67,24.297400166103102
2025-06-28 20:30:00,67,20.331844096483305
2025-06-28 20:45:00,67,39.419457407915154
2025-06-28 21:00:00,67,20.966185166070474
2025-06-28 21:15:00,67,16.654353181109183
2025-06-28 21:30:00,67,31.11511202823116
2025-06-28 21:45:00,67,18.65635885586755
2025-06-28 19:30:00,69,
2025-06-28 19:45:00,69,
2025-06-28 20:00:00,69,
2025-06-28 20:15:00,69,
2025-06-28 20:30:00,69,
2025-06-28 20:45:00,69,
2025-06-28 21:00:00,69,
2025-06-28 21:15:00,69,
2025-06-28 21:30:00,69,
2025-06-28 21:45:00,69,
2025-06-28 19:30:00,70,
2025-06-28 19:45:00,70,
2025-06-28 20:00:00,70,
2025-06-28 20:15:00,70,
2025-06-28 20:30:00,70,
2025-06-28 20:45:00,70,
2025-06-28 21:00:00,70,
2025-06-28 21:15:00,70,
2025-06-28 21:30:00,70,
2025-06-28 21:45:00,70,
2025-06-28 19:30:00,71,
2025-06-28 19:45:00,71,
2025-06-28 20:00:00,71,
2025-06-28 20:15:00,71,
2025-06-28 20:30:00,71,
2025-06-28 20:45:00,71,
2025-06-28 21:00:00,71,
2025-06-28 21:15:00,71,
2025-06-28 21:30:00,71,
2025-06-28 21:45:00,71,
2025-06-28 19:30:00,72,
2025-06-28 19:45:00,72,
2025-06-28 20:00:00,72,
2025-06-28 20:15:00,72,
2025-06-28 20:30:00,72,
2025-06-28 20:45:00,72,
2025-06-28 21:00:00,72,
2025-06-28 21:15:00,72,
2025-06-28 21:30:00,72,
2025-06-28 21:45:00,72,
2025-06-28 19:30:00,73,
2025-06-28 19:45:00,73,
2025-06-28 20:00:00,73,
2025-06-28 20:15:00,73,
2025-06-28 20:30:00,73,
2025-06-28 20:45:00,73,
2025-06-28 21:00:00,73,
2025-06-28 21:15:00,73,
2025-06-28 21:30:00,73,
2025-06-28 21:45:00,73,
2025-06-28 19:30:00,74,
2025-06-28 19:45:00,74,
2025-06-28 20:00:00,74,
2025-06-28 20:15:00,74,
2025-06-28 20:30:00,74,
2025-06-28 20:45:00,74,
2025-06-28 21:00:00,74,
2025-06-28 21:15:00,74,
2025-06-28 21:30:00,74,
2025-06-28 21:45:00,74,
